Song Name,Singer,Album,Year,Featured Artists,Lyrics,Metaphor,interpretation
මළ හිරු බසිනා සැන්දෑ යාමේ,අමරදේව W.D.,Bambareku Avai,unknown,['W.D. Amaradeva'],"මළ හිරු බසිනා සැන්දෑ යාමේ
ඔබගෙන් සමුගන්නම්
අඳුරට ඉඩදී අඳුරේ සැඟවී
ඔබගෙන් වෙන් වී මම යන්නම්

නිදි නැති යහනේ රෑ යාමේ
කාංසියේ ඔබ හිඳිනා වේලේ
සුළඟේ දැවටී ඔබට හොරෙන්
මම ඔබ වෙත එන්නම්
සියුමැලි දෑතින් ඔබ හිස අතගා
ඔබ නිදි කරවා මම යන්නම්

අළුයම පිබිදෙන ඔබගේ දෑසේ
මල් පෙති අග පිනි කඳුලක්‌ රඳවා
සුසුමක්‌ වාගේ ඉන් පිටවී
ඔබගෙන් වෙන් වෙන්නම්
අඳුරට ඉඩදී අඳුරේ සැඟවී
ඔබගෙන් වෙන් වී මම යන්නම්",මළ හිරු බසිනා සැන්දෑ යාමේ,රාත්‍රිය උදා වීමට මොහොතකට පෙර කලුවර වැටී ඇති වෙලාව
මුවරද බර පිපි මල් ගොමු,අමරදේව W.D.,Ran Dahadiya Bindu Bindu,unknown,['W.D. Amaradeva'],"මුවරද බර පිපි මල් ගොමු අතරේ නැත ආදරේ
දේදුන්නේ පැහැ රේඛා අතරේ නැත ආදරේ

හඳපානේ ගඟ දිය රැළි අතරේ නැත ආදරේ
ඝණ අඳුරේ හුදකලාව නඟි කඳුලකි ආදරේ

තුරු වදුලේ ඇල් හෙවනැලි අතරේ නැත ආදරේ
රත ලවනේ පෙම් හසරැලි අතරේ නැත ආදරේ

යුග නයනේ නිල් මිණි කැට අතරේ නැත ආදරේ
ඝණ අඳුරේ හුදකලාව නැඟි කඳුලකි ආදරේ",දේදුන්නේ පැහැ රේඛා අතරේ,නවීන විසිතුරු ලෝකයෙ ජීවත්වන මිනිසුන් අතරෙ
මේ ගුරු පාරේ,අමරදේව W.D.,Aradhana,unknown,['W.D. Amaradeva'],"මේ ගුරු පාරේ මේ දොළ අයිනේ
අපේ රහස්‌ ඇත සැඟවීලා
අපේ රහස්‌ ඇත ලියැවීලා

පටු මාවත් වල දූවිලි අතරේ
අපගේ ඉපැරණි පිය සටහන් ඇත
දොළ මත දිදුළන පෙණ පිඬු අතරේ
අපේ කතාවේ කෙටි පටුනක්‌ ඇත

ඉර හඳ ඇසුවා ඇළදොළ දුටුවා
අතිනත ගෙන අප දෙඩූ කතාබහ
එනමුදු එදවස සඟවනු හැකිවේ
ඉරට හඳට ඇළ දොළට කතා බැහැ.",පටු මාවත් වල දූවිලි අතරේ,පරණ මතකයන් අතරෙහි
නිල් මානෙල් මල් පිපුනා,අමරදේව W.D.,Amara Gee Sara Vol. 06,unknown,"['W.D. Amaradeva', 'Madawala S Ratnayaka']","නිල් මානෙල් මල් පිපුනා
නෙත් සැදුනා ඒ අනුරාගී
නළල ඇගේ අඬසඳ වාගේ
මිහිර නොවෙද හදවත කාගේ

මුතු ඇටවන් දත් පෙළ සුදිළේ
සිනහ නැඟේ දත්වල කැල්මේ
ඇයගෙ දෙපා ළඟ මහද තැවේ
එපමණි මා ලද එකම සුවේ

දිගින් දිගට නැතිවී නැතිවි
අඳුරු වුනා මල්බර ජීවේ
තනිකම මා වට පැතිර සැළේ
වීණා තත්සර මිහිර බිඳේ

පිසදාලා තනිකම ලෝකේ
ලොව නැහැවූ සුගතිය ජලයේ
බුදුහිමි මම ඔබ හමුව ලොවේ
සටනට එන්නෙමි රැයද දැවේ",මුතු ඇටවන් දත් පෙළ සුදිළේ,අලන්කාර පිරිසිදු දත් පෙල පෙනෙයි
නිම්හිම් සෙවුවා මා සසරේ,අමරදේව W.D.,Kalpani Duwani,unknown,['W.D. Amaradeva'],"නිම්හිම් සෙවුවා මා සසරේ
හමුවී යුගයෙන් බැඳි යුගයේ
ළංවී වෙන් වී වරින් වරේ
ඔබ හා මා රන් හුයකිනි බැදුනේ

දිවියේ ආශා ගැඹුරින් ගැඹුරේ
ළයගින් සනහා අපමයි තැවුනේ
ජන්මෙන් ජන්මේ රැව් දීලා
ඔබ මා නෙතගේ රැදුනා

ඉරහඳ සේ මා පැතුමන් පැතුවා
සැනසුම් සයුරේ සුසුමන් හෙළුවා
අතරින් පතරේ වියැකීලා
සටනින් අද මා දිනුවා",ඉරහඳ සේ මා පැතුමන් පැතුවා,සදාකල් පවතින ලෙසියෙන් විනාශ නොවන
හිත වාවන්නේම නෑ,භාතිය සන්තුෂ්,Sarasihina,2010,['Bathiya and Santhush'],"හිත වාවන්නේම නෑ, ඔබ අයෙත් එන්නෙ නෑ
මම තාම දන්නෙ මා ඔබේ කියා
හිරි කෝඩු මැදියම් රෑ, දුන් හීන එලිවෙන් නෑ
ඔබ තාම දන්නෙ ඔබ මගේ කියා //
මම තාම දන්නෙ මා ඔබේ කියා


සුසුමන් කියා නොදුන්නු, ජීවිතේ සුපෙම් කතාව
කියා දුන්නෙ ඔබමයි ලදේ //
දෑසත් පියාන උන්නෙ, බැරිද තාම අවදිවෙන්න
බලා ඉන්න බෑ මට තවත්
සීතලෙන් මා වෙලී, දෙනුවන් පහන් නිවි
ඔබ යන්නෙ ඇයි ආදරි //


හිත වාවන්නේම නෑ....


උකුලේ නිදාන උන්නු කාලෙ ආයෙ එන්නෙ නෑ නේ
තනිවෙන්න බෑ මට ඉතින්
කෙහෙරෙල්ලෙ ගෑවි ගෑවි සුවද සෙව්ව මා එදා
ලන් වෙලා ඉන්න බෑ ඉතින්
ආදරේ නෑ ඔයා, පාඩුවේ මා හෙලා
ඔබ යන්නෙ ඇයි ආදරී // 


හිත වාවන්නේ නෑ.....",දෙනුවන් පහන් නිවි,ඇස් දෙක පියවී
මගෙ සිහිනේ ඔබයි,භාතිය සන්තුෂ්,Tharunyaye,2002,['Bathiya and Santhush'],"මගෙ සිහිනේ ඔබයි
මගෙ සිහිනේ ඔබයි
තනි යහනේ නොවෙයි
ආදරයේ හද උණුසුම ඔබයි
ඔබෙ සෙනෙහේ මගෙයි
ඔබෙ සෙනෙහේ මගෙයි
තනි යහනේ නොවෙයි
ආදරයේ ඔබ මුතුලැල් වටී

මල් පැන් පොදක් කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ ආදරේ
නෙළුමක් නෙළුමක් අරං

ඔබගෙන් තවත් ලැබූ පෙම් වදන්
ඉතිං ආදරෙයි නම් බෝමයි හැගුම්
අහසක් අහසක් තරම්",ආදරයේ ඔබ මුතුලැල් වටී,ඔබගෙ ආදරය මට සැහෙන වටිනාකමක් සහිතයි
කවිකාරියේ,භාතිය සන්තුෂ්,Kavikariye,2015,"['Bathiya and Santhush', 'Sampath Fernandopulle', 'Ken Lappen']","උණුහුම විඳ විඳ සියො ලඟ දැනුනේ මායා
සත්තයි ලඳුනේ ආවේ සඳවත පායා
සරාගී නුවන් චායා හදේ දැල්විලා මා
ඔබයි මාගේ පෙම් වස්සානේ //

කවිකාරියේ (කවිකාරියේ)
මට හාදු දී (මට හාදු දී)
ඔබෙ දෑස මානේ හීන වස්සානේ
මායම් කථා (මායම් කථා)
මුළු රෑම වෑහී (මුළු රෑම වෑහී)
ඔබෙ කෝල දෑසේ පැටලි මා ඉන්නේ
අපෙ ආදරේ දැන් කවි පෙළක් වාගේ
අපෙ ආදරේ දැන් කවි පෙළක්

උණුහුම විඳ විඳ දෙතොලේ හැඟුමන් පාලා
දෑඟිලි දිව්වේ කොපුලේ රුඟුමක් දීලා
නුරාගී බැලුම් සේයා දසුන් මත් කළා මා
ඇවිත් නේද පෙම් වස්සානේ

කවිකාරිය.............................",ලඳුනේ ආවේ සඳවත පායා,ඔබ එනවිට මට සතුටක් දැනෙයි
චාදනී පායලා,භාතිය සන්තුෂ්,Neththara,2005,"['Bathiya and Santhush', 'Nilar N Cassim', 'Shyamalangan Sriranganathan']","චාදනී පායලා සීත සැළුවා මේ රාත්‍රියේ
ජීවිතේ අවපසයි මං තවම සීතල කළුවරේ
මේ කුළු මතින් ඇදී ඔබ එන්න මා කේරේ
ඔබ වේද මතුදාක මා ලබන රම්බරී
චාදනී පායලා සීත සැළුවා මේ රාත්‍රියේ
ජීවිතේ හිස්කමින් තුන් යාමයේ හිත් පෑරුනේ
සත්තකින් ඔබය හද රැන්දු සුරඹුන්
ඒ හැගුම් කොයි ලෙසින් සිත්සේ
පවසම්ද සොදුරේ

පෙම් හැගුම් මතකයේ රංචු ගැහුනා
යටි හිතේ පොපියමින් හීන මැවුනා
සන්සුන් සුසුම්ද කැළඹී ඇයිද මොකදැයි ඇහුවා
රාගයේ චණ්ඩ හැගුමන් රණ්ඩු කෙරුවා
මං කෙසේ කොයි ලෙසේ මුමුණම්
මේ ශෝක ගීතේ
කවුරුවත් දන්නෙනෑ දැන් මේ
මං ඉන්න හිරගේ
සෝතාප ගින්දරින් ඇවිලේවි ජීවිතේ
රෑ සීත වරුසාව ඔබ වේද මාරුතේ

යන්තමින් නුවනගින් කදුළු එබිලා
දෙකොපුල් හෙමි හෙමින් සීත ගැලුවා
දිවිගිම් නිවෙන්න පැතුවේ මධුර ස්වරයයි ඔබගේ
ආදරේ හීනයක් දෝ හැබෑ නොවෙනා
මං කෙසේ දැවි දැවී ඉන්නේ මේ වේදනාවෙන්
ඇස් අගින් ඔබ ලියූ කවි ගී මුමුණන්න මුවගින්
ඔය මන්දහාසයෙන් සැනසේවි ජීවිතේ
සෝතාප සගවන්න ඔබ එන්න ආදරෙන්",සෝතාප ගින්දරින් ඇවිලේවි ජීවිතේ,දුක් සිතිවිලි හා පසුතැවිලි වීම් මතකයට නැගෙයි
රෑ පුරා,භාතිය සන්තුෂ්,Neththara,2006,"['Bathiya and Santhush', 'Mahesh Denipitiya', 'Hemasiri Halpita']","රෑ පුරා පායනා තාරුකා
පහන් සේ දිදුලනා දෑස පා මා දිහා
හිනැහුනා බල බලා ලංවෙලා ඔබ එදා

තරු නෙත් දෙකින් ඉගිකලා
මා හදට ලංවෙලා
ඔබ ආවා මා සොයලා
සීත රෑ ඒ ලෙසේ
කාටදැයි මල් සිනා මගෙ ලොවේ
හීනේ බිද දමා ඔබ ගියේ

හැගුමන් සිතින් පියඹලා
එනවා ඔබ සොයා
තනි වීලා පාළුවේ මා
අද ඔබේ යහනතේ
හීනයක් මෙන් සිතා තැවුනා මගෙ ලොවේ
හීනේ බිද දමා ඔබ ගියේ",පහන් සේ දිදුලනා දෑස පා,මා දුටුවිට ඔබෙ ඇස් සතුටින් පිරුණි
රැස් විහිදෙන සමනලියකගෙන්,භාතිය සන්තුෂ්,RESVIHIDENA the Valentine's Day Special,2007,['Bathiya and Santhush'],"රැස් විහිදෙන සමනලියකගෙන්
ඉගියක් ලැබුනාම
රැක ගන්නම් දුර අවකාශේ
ඉගිලී යන දාට
පාවී ගොස් උඩු යටිකුරු වී
නෙත් තෙමුනාම
දිරි දෙන්නම් මුළු හද පත්ලෙන්
මහමෙර සේම

සියැසින් දුටු සිහිනයකින්
රහසක් ගෙන එන්නම්
හැබැහින් විද ගන්න
රහසින් ගෑ මුදු සුවදින්
හුස්මක් පුරවන්නම්
ළමැදේ බිහි වෙන්න

සුසුමින් හුන්මිටි තබමින්
තනියෙන් ඉන්නවනම්
ඉන්නම් දුක ගන්න
ගලනා දා බිදු පිසිමින්
වත්සුනු තවරන්නම්
ඉරණම පෙරලන්න",රැස් විහිදෙන සමනලියකගෙන්,ඉතා ලස්සන කාන්තාවකගෙන්
මීදුමෙන් වැසී,භාතිය සන්තුෂ්,Hiripoda Wassa,2010,"['Bathiya and Santhush', 'Santhush', 'Nirosha']","මීදුමෙන් වැසී කදුයාය සලිත වී
ඔය වාගෙ සීතලෙන් නලියාවි කිති කැවී
නීල නිම්නයේ රතු රෝස මල් පිපී
අපි වාගෙ ආදරෙන් හිනැහේවි ලං වෙවී

ලා හිරුගේ සෙවනේ විඩා නිවා
ඒ සුවයේ නැළවෙන්න නෙත් පියා

සේද නිල්ලේ මල් යායේ
ඇවිද යන්නයි හිත් මානේ
ඔබය මාගේ රජ දහනේ
කිරුල හිමි වූ මනමාලී

ඔබය හීනය සන්තානේ
වැතිර ඉන්නම් මේ හීනේ
සිහින විමනේ සිහිලැල්ලේ
ඉගිල යාදෙන් මැවු හීනේ

මුහුදු වෙරළේ රළ වාගේ
ඇවිත් කොදුරන් රන් ආලේ
හමන නළ සේ හැන්දෑවේ
තුරුළු වී ඉගිලෙමි ආයේ

මීදුමෙන් වැසී කදුයාය සලිත වී…",ඔබය මාගේ රජ දහනේ කිරුල හිමි වූ මනමාලී,මාගෙ ජීවිතයෙ වැඩියෙන්ම ආදරය කරන වටිනාම පුද්ගලයා ඔබයී
සරා සිහින රහසේ,භාතිය සන්තුෂ්,Sarasihina,2010,['Bathiya and Santhush'],"සරා සිහින රහසේ දිවුරා කියා
සිතේ කඳුලු පහසේ මැව්නා සිනා
ඔහේ ඇවිද හා මා හද සිතුවිලි විල කලඹා
හැරදා මා ඔබ ගියදා උන් තැන තාමත් ‍රැඳිලා

සිත කඳුලැල්ලෙහි තවරා
කලුවර රසකර වින්දා
සඳ සෙවනැල්ලක් හැංගී
මගේ ඇස් තනිකර තෙමුනා
එසේ කඳුලු ගැලූ ඒ හීනේ
තවමත් ඔබයි ආදරේ

සරා සිහින රහසේ දිවුරා කියා.....

තනි අතකින් හඬ දෙදරා
හරි ආදරයක් හින්ඳා
යලි කවදාවත් නොවෙනා
මහ සාගරයක හැඬුවා
එසේ කඳුලු ගැලූ ඒ හීනේ
තවමත් ඔබයි ආදරේ

සරා සිහින රහසේ දිවුරා කියා.....",මහ සාගරයක හැඬුවා,මා ගොඩක් දුක් වී හැඩුවෙමි
පායා එන සඳවත මනරම්,භාතිය සන්තුෂ්,Neththara,2006,"['Bathiya and Santhush', 'Wasantha Duggannarala', 'Santhush Weeraman']","පායා එන සඳවත මනරම්
තනිකමත් බෝම සීතයි
වාවාගෙන මහමෙරක තරම්
උණුසුමකින් තුරුළු වෙමි
දිවිය පුරා ලඟ හිඳ...
මා හා සංසාරේ වෙළෙනා
පිනි බිඳක් සේම පායයි
උණුසුමකින් තුරුළු වෙමි
සසර පුරා ලඟ ඉඳිමි

නොහඩනා දිනක් නොතිබුනාද මන්දා
ඔබ පෙම් හසුනක ලියනා
පෙම් කවි කීවෙමි මුමුණා
මඟ බලා හිදී නම්
පායා එන සඳවතක තරම්
තනිකමත් බෝම සීතයි
වාවාගෙන මහමෙරක් තරම්
උණුසුමකින් තුරුළු වෙමි
දිවිය පුරා ලඟ හිඳ
මා හා සංසාරේ වෙළෙනා
පිනි බිඳක් සේම පායයි
උණුසුමකින් තුරුළු වෙමි
සසර පුරා ලඟ ඉඳිමි

නොසැලෙනා සිතින් නෙලාගන්න තිබෙනා
නෙතු අද්දර මල් පිපෙනා
හැර යන්නට සිත නෙදෙනා
අපි අපේම වේ නම්

පායා එන සඳ සිසිල අරන්
මා හා ඉඳ ගං ඉවුර ලඟින්
උණුසුමකින් තුරුළු වෙමි
දිවිය පුරා ලඟ හිඳ
මා හා සංසාරේ වෙළෙනා
පිනි බිඳක් සේම පායයි
උණුසුමකින් තුරුළු වෙමි
සසර පුරා ලඟ ඉඳිමි",පිනි බිඳක් සේම පායයි,ඉතා ඉක්මනින් නැතිවී යයි
බඹරා වගේ ඇත තවම විසේ,ජෝතිපාල H.R.,Bambara Wage,1978,"['Desmond De Silva', 'H.R. Jothipala']","බඹරා වගේ ඇත තවම විසේ
සල්ලි නැතේ මට විස්‌කි නැතේ

යාළුවෙලා සිටි අය නැතේ
වැටී ගියත් අප එකා වගේ
ගල්මුල් ආවත් බය නෑ බය නෑ
අපට හිතට දුක නෑ

පැතුම් සැබෑ වෙන ජීවිතේ
අළුත් දසුන් නව ලොවින් මැවේ
මා යන ගමනේ බැමි නෑ බැඳුනේ
ගිමන් පවස නොදැනේ",බඹරා වගේ ඇත තවම විසේ,තවමත් කඩිසර ක්‍රියාශීලී පුද්ගලයෙකු වෙයි
ආලෝකේ බිහිවේ පැතිරේදෝ,ජෝතිපාල H.R.,Lassanai Balanna,1978,['H.R. Jothipala'],"ආලෝකේ බිහිවේ පැතිරේදෝ
ආශාව ඉටුවී සපිරෙයි දෝ
වැළලුණු මල ඊයේ තව හෙටක්‌ තියේ
සටනකි ජීවිතේ
ජය පරාද වේ...

කල්පනාව පෙරසේ නැත
ඇහැරීලා කොටුවීලා සිතු සේ
රන් කුරුල්ලෙකු සේ යමී
පියඹලා සැනසීලා සිතුසේ
ආකාසේ හිරු දෙවියෝ හිනැහෙනවා අපේ
ජය පරාදවේ
සටනකි...

සත්‍යයෙන්ම මිස ලොව
කවදාද අවනිති දිනුවේ
යුක්‌ති ධර්මේ අනුව සත්‍ය බලවත්ව
තෙදවත්ව රජවේ
රැයම නොවේ දහවල වේ
නියදම සේ ලොවේ
ජය පරාද වේ",රන් කුරුල්ලෙකු සේ යමී,බැදීම් වලට කොටු නොවී ජීවිතය ගතකිරීම
